id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_axis_manager,project.axis.manager,model_project_axis,project.group_project_manager,1,1,1,1
project_axis_user,project.axis.user,model_project_axis,project.group_project_user,1,0,0,0
project_strategy_manager,project.strategy.manager,model_project_strategy,project.group_project_manager,1,1,1,1
project_strategy_user,project.strategy.user,model_project_strategy,project.group_project_user,1,0,0,0
project_program_manager,project.program.manager,model_project_program,project.group_project_manager,1,1,1,1
project_program_user,project.program.user,model_project_program,project.group_project_user,1,0,0,0
project_modalidad_manager,project.modalidad.manager,model_project_modalidad,project.group_project_manager,1,1,1,1
project_modalidad_user,project.modalidad.user,model_project_modalidad,project.group_project_user,1,0,0,0
project_object_manager,project.object.manager,model_project_object,project.group_project_manager,1,1,1,1
project_object_user,project.object.user,model_project_object,project.group_project_user,1,0,0,0
project_task_historial_avance_manager,project.task.historial_avance.manager,model_project_task_historial_avance,project.group_project_manager,1,1,1,1
project_task_historial_avance_user,project.task.historial_avance.user,model_project_task_historial_avance,project.group_project_user,1,0,1,0
project_contrato_manager,project.contrato.manager,model_project_contrato,project.group_project_manager,1,0,0,0
project_contrato_user,project.contrato.user,model_project_contrato,project.group_project_user,1,0,0,0
project_contrato_garantia_manager,project.contrato.garantia.manager,model_project_contrato_garantia,project.group_project_manager,1,0,0,0
project_contrato_garantia_user,project.contrato.garantia.user,model_project_contrato_garantia,project.group_project_user,1,0,0,0
project_crossovered_budget_manager,project.crossovered_budget.manager,gad_account_budget.model_crossovered_budget,project.group_project_manager,1,0,0,0
project_crossovered_budget_user,project.crossovered_budget.user,gad_account_budget.model_crossovered_budget,project.group_project_user,1,0,0,0
crossovered_budget_lines_manager,crossovered.budget.lines.manager,account_budget.model_crossovered_budget_lines,project.group_project_manager,1,1,1,1
crossovered_budget_lines_user,crossovered.budget.lines.user,account_budget.model_crossovered_budget_lines,project.group_project_user,1,1,1,1
account_invoice_line_manager,account.invoice.line.manager,account.model_account_invoice_line,project.group_project_manager,1,0,0,0
account_invoice_line_user,account.invoice.line.user,account.model_account_invoice_line,project.group_project_user,1,0,0,0
account_analytic_account_manager,account.analytic.account.manager,model_account_analytic_account,project.group_project_manager,1,1,1,1
account_analytic_account_user,account.analytic.account.user,model_account_analytic_account,project.group_project_user,1,1,1,1
garantia_project_contrato,garantia.project.contrato,model_project_contrato,group_project_garantias_contratos,1,0,0,0
garantia_project_contrato_hist_administrador,garantia.project.contrato.hist_administrador,model_project_contrato_hist_administrador,group_project_garantias_contratos,1,0,0,0
garantia_project_contrato_hist_fiscalizador,garantia.project.contrato.hist_fiscalizador,model_project_contrato_hist_fiscalizador,group_project_garantias_contratos,1,0,0,0
garantia_project_contrato_garantia,garantia.project.contrato.garantia,model_project_contrato_garantia,group_project_garantias_contratos,1,1,1,1
garantia_project_contrato_tipo_garantia,garantia.project.contrato.tipo.garantia,model_project_contrato_tipo_garantia,group_project_garantias_contratos,1,1,1,1
garantia_project_contrato_garantia_renovacion,garantia.project.contrato.garantia.renovacion,model_project_contrato_garantia_renovacion,group_project_garantias_contratos,1,1,1,1
garantia_res_partner,res.partner.garantia,base.model_res_partner,group_project_garantias_contratos,1,0,0,0
contrato_project_contrato,contrato.project.contrato,model_project_contrato,group_project_contratos,1,1,1,1
contrato_project_contrato_hist_administrador,contrato.project.contrato.hist_administrador,model_project_contrato_hist_administrador,group_project_contratos,1,1,1,1
contrato_project_contrato_hist_fiscalizador,contrato.project.contrato.hist_fiscalizador,model_project_contrato_hist_fiscalizador,group_project_contratos,1,1,1,1
contrato_project_contrato_objeto,contrato.project.contrato.objeto,model_project_contrato_objeto,group_project_contratos,1,1,1,1
contrato_project_contrato_procedimiento,contrato.project.contrato.procedimiento,model_project_contrato_procedimiento,group_project_contratos,1,1,1,1
contrato_project_contrato_garantia,contrato.project.contrato.garantia,model_project_contrato_garantia,group_project_contratos,1,0,0,0
contrato_project_contrato_garantia_renovacion,contrato.project.contrato.garantia.renovacion,model_project_contrato_garantia_renovacion,group_project_contratos,1,0,0,0
contrato_project_contrato_tipo_garantia,contrato.project.contrato.tipo.garantia,model_project_contrato_tipo_garantia,group_project_contratos,1,1,1,1
contrato_project_project,contrato.project.project,model_project_project,group_project_contratos,1,0,0,0
contrato_crossovered_budget,contrato.crossovered_budget,gad_account_budget.model_crossovered_budget,group_project_contratos,1,0,0,0

